id	说明	掉落类型	场景显示	带货经验	奖励1概率	奖励1#权重#1	奖励1#类型#1	奖励1#比例#1	奖励1#权重#2	奖励1#类型#2	奖励1#比例#2	奖励2概率	奖励2#权重#1	奖励2#类型#1	奖励2#比例#1	
		1-鱼塘掉落\n2-卖鱼掉落\n3-卖花掉落		宠物带货该商品\n获得的经验	单位%		1钞票\n2钻石\n3经验\n4体力\n5成就点	单位%；\n配置值*商品表对应\n的奖励类型数值		1钞票\n2钻石\n3经验\n4体力\n5成就点	单位%；配置值*商品表对应的奖励类型数值	单位%	1钞票\n2钻石\n3经验\n4体力\n5成就点		单位%；配置值*商品表对应的奖励类型数值	
key:true	data_unique:true	data_not_empty:true			range:"0->101"	range:"0->101"	data_not_empty:true	data_not_empty:true				range:"0->101"				
1	鱼塘1级掉落奖励	1			40	20	钻石	875	80	钞票	350000	0				
2	鱼塘2级掉落奖励	1			40	20	钻石	1538	80	钞票	615000	0				
3	鱼塘3级掉落奖励	1			40	20	钻石	2168	80	钞票	867000	0				
4	鱼塘4级掉落奖励	1			40	20	钻石	2685	80	钞票	1074000	0				
5	鱼塘5级掉落奖励	1			40	20	钻石	3203	80	钞票	1281000	0				
6	鱼塘6级掉落奖励	1			40	20	钻石	3555	80	钞票	1422000	0				
7	鱼塘7级掉落奖励	1			40	20	钻石	3915	80	钞票	1566000	0				
8	鱼塘8级掉落奖励	1			40	20	钻石	4275	80	钞票	1710000	0				
9	鱼塘9级掉落奖励	1			40	20	钻石	4635	80	钞票	1854000	0				
10	鱼塘10级掉落奖励	1			40	20	钻石	4995	80	钞票	1998000	0				
1011	锦鲤1级出售奖励	2		4	100	100	钻石	350				10	100	钞票	14000	
1012	锦鲤2级出售奖励	2		5	100	100	钻石	590				10	100	钞票	24600	
1013	锦鲤3级出售奖励	2		6	100	100	钻石	798				10	100	钞票	34680	
1014	锦鲤4级出售奖励	2		7	100	100	钻石	945				10	100	钞票	42960	
1015	锦鲤5级出售奖励	2		8	100	100	钻石	1076				10	100	钞票	51240	
1016	锦鲤6级出售奖励	2		9	100	100	钻石	1138				10	100	钞票	56880	
1017	锦鲤7级出售奖励	2		10	100	100	钻石	1190				10	100	钞票	62640	
1018	锦鲤8级出售奖励	2		11	100	100	钻石	1231				10	100	钞票	68400	
1019	锦鲤9级出售奖励	2		12	100	100	钻石	1261				10	100	钞票	74160	
1020	锦鲤10级出售奖励	2		13	100	100	钻石	1279				10	100	钞票	79920	
1021	螃蟹1级出售奖励	2		4	100	100	钻石	473				20	100	经验	105000	
1022	螃蟹2级出售奖励	2		5	100	100	钻石	797				20	100	经验	175275	
1023	螃蟹3级出售奖励	2		6	100	100	钻石	1077				20	100	经验	234740	
1024	螃蟹4级出售奖励	2		7	100	100	钻石	1276				20	100	经验	276246	
1025	螃蟹5级出售奖励	2		8	100	100	钻石	1453				20	100	经验	313015	
1026	螃蟹6级出售奖励	2		9	100	100	钻石	1536				20	100	经验	330095	
1027	螃蟹7级出售奖励	2		10	100	100	钻石	1607				20	100	经验	345346	
1028	螃蟹8级出售奖励	2		11	100	100	钻石	1662				20	100	经验	358247	
1029	螃蟹9级出售奖励	2		12	100	100	钻石	1702				20	100	经验	368994	
1030	螃蟹10级出售奖励	2		13	100	100	钻石	1726				20	100	经验	377771	
1031	小龙虾1级出售奖励	2		4	100	100	钻石	496				30	100	体力	194	
1032	小龙虾2级出售奖励	2		5	100	100	钻石	837				30	100	体力	324	
1033	小龙虾3级出售奖励	2		6	100	100	钻石	1131				30	100	体力	434	
1034	小龙虾4级出售奖励	2		7	100	100	钻石	1340				30	100	体力	510	
1035	小龙虾5级出售奖励	2		8	100	100	钻石	1525				30	100	体力	578	
1036	小龙虾6级出售奖励	2		9	100	100	钻石	1613				30	100	体力	610	
1037	小龙虾7级出售奖励	2		10	100	100	钻石	1687				30	100	体力	638	
1038	小龙虾8级出售奖励	2		11	100	100	钻石	1745				30	100	体力	662	
1039	小龙虾9级出售奖励	2		12	100	100	钻石	1787				30	100	体力	682	
1040	小龙虾10级出售奖励	2		13	100	100	钻石	1813				30	100	体力	698	
1041	河蚌1级出售奖励	2		4	100	100	钻石	574				50	100	成就点	4268	
1042	河蚌2级出售奖励	2		5	100	100	钻石	968				50	100	成就点	7125	
1043	河蚌3级出售奖励	2		6	100	100	钻石	1308				50	100	成就点	9542	
1044	河蚌4级出售奖励	2		7	100	100	钻石	1550				50	100	成就点	11229	
1045	河蚌5级出售奖励	2		8	100	100	钻石	1765				50	100	成就点	12724	
1046	河蚌6级出售奖励	2		9	100	100	钻石	1866				50	100	成就点	13418	
1047	河蚌7级出售奖励	2		10	100	100	钻石	1952				50	100	成就点	14038	
