id	简体中文	英文	说明
			
key:true			
1011	你的表弟，体育特长生，不喜欢读书，经常逃课来澡堂帮忙。		表弟
1012	你的外甥，气质温柔，男生看了都会心动。喜欢穿女装。		王浩然
1013	别看春生头都秃了，其实年纪不大，就是懒散喜欢躺着，像个老大爷。		春生
1014	武术大赛冠军，据说每天做100个俯卧撑，100个仰卧起坐，100个深蹲，10公里长跑。		奇玉
1015	不知道哪里跑来的小孩，说是来找“混天绫”和“乾坤圈”。你一说带他找警察叔叔就跑没烟了。		哪吒
1021	吊儿郎当的二愣子，喜欢穿花衬衫，喜欢烫头，腰间经常别着一条皮带，穿着骚气的西服裤。擅长跟人推销商品。		小贤哥
1022	以前是个武术教练，因头发过于浓密而被霸霸洗发水选中当形象代言人，现在主业是推销霸霸洗发水。		龙哥
1023	高和是远近闻名的好男人。		高和
1024	市篮球队外援，不懂中文，每天都是满头问号。		杨尼克
1025	也是表妹同学，据说他就是兰兰男朋友。是他们学校侦探社社长。		宫腾
1031	企业退休的老工人（前车间主任），不甘寂寞退休后来澡堂里帮忙，爱发牢骚，喜摆老资格，事事操心。		福贵
1032	身穿长衫的练家子，厌倦了江湖纷争，来到澡堂里给人搓澡推拿。		叶师傅
1033	退伍的将军，之前在战忽局工作，最近经常在电视上做军事科普和评论。		局座
1034	前街舞社队长，后来当了演员。最近接了一部关于澡堂的戏，来体验下生活。		小易
1035	十分神秘，每天戴个墨镜，中文不太利索，虽然工作之余也能泡澡，表弟仍怀疑他是个机器人。		拾瓦辛哥
1041	部队炊事兵退伍转业回老家，身材魁梧皮肤黝黑，性格风风火火，粗中有细，仗义热心。		老周
1042	隔壁岛国出生的孩子，当过一段动画片演员，有只毛茸茸的电耗子。说是休息完这段时间要去挑战什么锦标赛。		小智
1043	熊猫电影院的销售小哥，自从戴了熊猫头套后业绩飙升。		熊猫哥
1044	年轻帅气的小奶狗，男女老少通杀，九亿少女的梦，澡堂的人气担当。		吴三石
1045	五大三粗的大老爷们儿，身材魁梧胡子拉碴。以前据说是个滴滴司机。。		王铁军
1051	全身有氧训练教练，虽然胖，但其实之前有辉煌的乒乓球竞技成绩，深藏不露。		国良
1052	全身有氧训练教练，沉稳踏实，是来澡堂体验生活的运动员，人称他为破坏龙。		小龙
1053	全身有氧训练教练，退役运动员，来健身房当教练给自己找点事做。之前比赛时无敌天下，人称大魔王。		亦宁
1054	高效燃脂训练教练，阳光活泼，是来澡堂体验生活的运动员，人称他为绝凶虎。		冀科
1055	高效燃脂训练教练，隔壁体育学院副教授，百米成绩在10秒以内，经常以自身为样本做研究。		苏老师
1056	高效燃脂训练教练，退役跳高运动员，龙吸水名将。		阿伟
1057	深蹲推胸训练教练，作为运动员拿过很多金牌，一身漂亮的肌肉深得健身爱好者喜爱。		小军
1058	深蹲推胸训练教练，刚比完一项重大赛事的世界冠军，最近即将结婚，指导的时候总是藏不住开心。		阿勇
1059	深蹲推胸训练教练，著名网红健身博主，来的顾客很多是她粉丝。		周小野
1060	卧推无氧训练教练，总是严肃认真的讲冷笑话，有时会让顾客笑岔气。		谌大哥
1061	卧推无氧训练教练，之前是电影《激情时速》的主演，他的课顾客总是抢着约。		森强
1062	卧推无氧训练教练，似乎很柔弱，但是力量与森强不相上下。		亚瑟
1063	尊巴教练，活泼可爱，体操比赛得过世界冠军。		辰辰
1064	瑜伽教练，男友经常过来看她，蹦床比赛比赛得过世界冠军。		雪盈
1065	瑜伽教练，喜欢cos的小姐姐，一直佩戴面纱，大家都对她十分好奇。		司命
1066	搏击操教练，别看人很瘦弱，腿部力量很惊人。		小禅
1067	爵士舞教练，cos爱好者，跟司命关系很好，经常一起逛街。		酥酥
1068	爵士舞教练，比较高冷，跟白娘子是姐妹。		小青
1069	游泳区安全员，著名跳水运动员，嫁入豪门后闲下来不太适应，出来工作充实下生活。		晶晶
1070	游泳区安全员，游泳运动员，在这边训练顺便兼职安全员工作。		小叶
1071	游泳区安全员，著名跳水运动员，退役后怀念训练生活，找有游泳池的地方上班找到了这里。		霞姐姐
1072	二次元少女，上班时会带一支魔法杖，喜欢自称“魔法使者”		樱
1073	二次元少女，性格温柔且头脑很好，就是有点懒，不注意就会摸鱼。		土土
1074	二次元少女，经常说自己已经活了十万年，喜欢玩滑梯所以来这边上班。		舞姐姐
1075	外表十八九岁的少女，不过据村里老人说几十年前就见过她，在这边做些临时工维持生活。		冯小妹
1076	性格沉静清冷的少女，下班后有时会独自冲浪很久。有小孩称她“三无姐姐”。		凌
1077	天才少女，本职工作是机甲驾驶员，最近工作不忙来这边冲浪区兼职。		兰格
2011	对世间万物抱有强烈好奇心的制药厂研发人员,化学系高材生。喜欢自己研发各种洗护用品并给顾客们使用。		阮小鱼
